o/gluemeProfile 2/Classes/ContactDetailView.xib:49: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'onFAQ:' selector of 'File's Owner', but 'onFAQ:' is no longer defined on 'ContactDetailView'.
o/gluemeProfile 2/Classes/ContactDetailView.xib:57: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'GlueMeCheckClicked:' selector of 'File's Owner', but 'GlueMeCheckClicked:' is no longer defined on 'ContactDetailView'.
lSLF07#2@40"CompileXIB Classes/ContactDetailView.xib347355017#347355018#0(1746"/* com.apple.ibtool.document.warnings *//gluemeProfile 2/Classes/ContactDetailView.xib:7: warning: The 'Value Changed' event of 'Bar Segmented Control (ProfileSegSel.png, GlueMe)' is connected to the 'SegmentChanged:' selector of 'File's Owner', but 'SegmentChanged:' is no longer defined on 'ContactDetailView'./gluemeProfile 2/Classes/ContactDetailView.xib:16: warning: The 'Touch Up Inside' event of 'Button - cusomize' is connected to the 'onCustomize:' selector of 'File's Owner', but 'onCustomize:' is no longer defined on 'ContactDetailView'./gluemeProfile 2/Classes/ContactDetailView.xib:58: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'TextCheckClicked:' selector of 'File's Owner', but 'TextCheckClicked:' is no longer defined on 'ContactDetailView'./gluemeProfile 2/Classes/ContactDetailView.xib:14: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'MessageSend:' selector of 'File's Owner', but 'MessageSend:' is no longer defined on 'ContactDetailView'./gluemeProfile 2/Classes/ContactDetailView.xib:59: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'EmailCheckClicked:' selector of 'File's Owner', but 'EmailCheckClicked:' is no longer defined on 'ContactDetailView'./gluemeProfile 2/Classes/ContactDetailView.xib:49: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'onFAQ:' selector of 'File's Owner', but 'onFAQ:' is no longer defined on 'ContactDetailView'./gluemeProfile 2/Classes/ContactDetailView.xib:57: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'GlueMeCheckClicked:' selector of 'File's Owner', but 'GlueMeCheckClicked:' is no longer defined on 'ContactDetailView'.7(22@213"The 'Value Changed' event of 'Bar Segmented Control (ProfileSegSel.png, GlueMe)' is connected to the 'SegmentChanged:' selector of 'File's Owner', but 'SegmentChanged:' is no longer defined on 'ContactDetailView'.347355018#18446744073709551615#0#0(6@46"/gluemeProfile 2/Classes/ContactDetailView.xib345474746#7#0#7#0#0"0(22@177"The 'Touch Up Inside' event of 'Button - cusomize' is connected to the 'onCustomize:' selector of 'File's Owner', but 'onCustomize:' is no longer defined on 'ContactDetailView'.347355018#18446744073709551615#0#0(6@46"/gluemeProfile 2/Classes/ContactDetailView.xib345474746#16#0#16#0#0"0(22@183"The 'Touch Up Inside' event of 'Custom Button' is connected to the 'TextCheckClicked:' selector of 'File's Owner', but 'TextCheckClicked:' is no longer defined on 'ContactDetailView'.347355018#18446744073709551615#0#0(6@46"/gluemeProfile 2/Classes/ContactDetailView.xib345474746#58#0#58#0#0"0(22@173"The 'Touch Up Inside' event of 'Custom Button' is connected to the 'MessageSend:' selector of 'File's Owner', but 'MessageSend:' is no longer defined on 'ContactDetailView'.347355018#18446744073709551615#0#0(6@46"/gluemeProfile 2/Classes/ContactDetailView.xib345474746#14#0#14#0#0"0(22@185"The 'Touch Up Inside' event of 'Custom Button' is connected to the 'EmailCheckClicked:' selector of 'File's Owner', but 'EmailCheckClicked:' is no longer defined on 'ContactDetailView'.347355018#18446744073709551615#0#0(6@46"/gluemeProfile 2/Classes/ContactDetailView.xib345474746#59#0#59#0#0"0(22@161"The 'Touch Up Inside' event of 'Custom Button' is connected to the 'onFAQ:' selector of 'File's Owner', but 'onFAQ:' is no longer defined on 'ContactDetailView'.347355018#18446744073709551615#0#0(6@46"/gluemeProfile 2/Classes/ContactDetailView.xib345474746#49#0#49#0#0"0(22@187"The 'Touch Up Inside' event of 'Custom Button' is connected to the 'GlueMeCheckClicked:' selector of 'File's Owner', but 'GlueMeCheckClicked:' is no longer defined on 'ContactDetailView'.347355018#18446744073709551615#0#0(6@46"/gluemeProfile 2/Classes/ContactDetailView.xib345474746#57#0#57#0#0"0(0#0#46"/gluemeProfile 2/Classes/ContactDetailView.xib8632820448#531"    cd "/gluemeProfile 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/ContactDetailView.nib" "/gluemeProfile 2/Classes/ContactDetailView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/gluemeProfile 2/Classes/DetailViewHistory.xib"
s347355016.185832
e347355016.795927
r1
xCompileXIB
x/gluemeProfile 2/Classes/DetailViewHistory.xib
o/* com.apple.ibtool.document.warnings */
o/gluemeProfile 2/Classes/DetailViewHistory.xib:24: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'onFAQ:' selector of 'File's Owner', but 'onFAQ:' is no longer defined on 'DetailViewHistory'.
o/gluemeProfile 2/Classes/DetailViewHistory.xib:11: warning: The 'Touch Up Inside' event of 'Custom Button (Re-GlueMe)' is connected to the 'ReGlueMe' selector of 'File's Owner', but 'ReGlueMe' is no longer defined on 'DetailViewHistory'.
o/gluemeProfile 2/Classes/DetailViewHistory.xib:10: warning: The 'Touch Up Inside' event of 'Custom Button (Delete GlueMe History)' is connected to the 'deleteGlueHistory' selector of 'File's Owner', but 'deleteGlueHistory' is no longer defined on 'DetailViewHistory'.
lSLF07#2@40"CompileXIB Classes/DetailViewHistory.xib347355016#347355016#0(769"/* com.apple.ibtool.document.warnings *//gluemeProfile 2/Classes/DetailViewHistory.xib:24: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'onFAQ:' selector of 'File's Owner', but 'onFAQ:' is no longer defined on 'DetailViewHistory'./gluemeProfile 2/Classes/DetailViewHistory.xib:11: warning: The 'Touch Up Inside' event of 'Custom Button (Re-GlueMe)' is connected to the 'ReGlueMe' selector of 'File's Owner', but 'ReGlueMe' is no longer defined on 'DetailViewHistory'./gluemeProfile 2/Classes/DetailViewHistory.xib:10: warning: The 'Touch Up Inside' event of 'Custom Button (Delete GlueMe History)' is connected to the 'deleteGlueHistory' selector of 'File's Owner', but 'deleteGlueHistory' is no longer defined on 'DetailViewHistory'.3(22@161"The 'Touch Up Inside' event of 'Custom Button' is connected to the 'onFAQ:' selector of 'File's Owner', but 'onFAQ:' is no longer defined on 'DetailViewHistory'.347355016#18446744073709551615#0#0(6@46"/gluemeProfile 2/Classes/DetailViewHistory.xib345130074#24#0#24#0#0"0(22@177"The 'Touch Up Inside' event of 'Custom Button (Re-GlueMe)' is connected to the 'ReGlueMe' selector of 'File's Owner', but 'ReGlueMe' is no longer defined on 'DetailViewHistory'.347355016#18446744073709551615#0#0(6@46"/gluemeProfile 2/Classes/DetailViewHistory.xib345130074#11#0#11#0#0"0(22@207"The 'Touch Up Inside' event of 'Custom Button (Delete GlueMe History)' is connected to the 'deleteGlueHistory' selector of 'File's Owner', but 'deleteGlueHistory' is no longer defined on 'DetailViewHistory'.347355016#18446744073709551615#0#0(6@46"/gluemeProfile 2/Classes/DetailViewHistory.xib345130074#10#0#10#0#0"0(0#0#46"/gluemeProfile 2/Classes/DetailViewHistory.xib8630799552#531"    cd "/gluemeProfile 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/DetailViewHistory.nib" "/gluemeProfile 2/Classes/DetailViewHistory.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/gluemeProfile 2/Classes/FAQHelp.xib"
r0

CCompileXIB "/gluemeProfile 2/Classes/GetGlue1.xib"
s347355019.236959
e347355019.852449
r1
xCompileXIB
x/gluemeProfile 2/Classes/GetGlue1.xib
o/* com.apple.ibtool.document.warnings */
o/gluemeProfile 2/Classes/GetGlue1.xib:12: warning: The 'Touch Down' event of 'Custom Button' is connected to the 'onFAQ:' selector of 'File's Owner', but 'onFAQ:' is no longer defined on 'GetGlue1'.
o/gluemeProfile 2/Classes/GetGlue1.xib:27: warning: The 'Value Changed' event of 'Bar Segmented Control (First, Second)' is connected to the 'segmentedControlIndexChanged' selector of 'File's Owner', but 'segmentedControlIndexChanged' is no longer defined on 'GetGlue1'.
lSLF07#2@31"CompileXIB Classes/GetGlue1.xib347355019#347355019#0(510"/* com.apple.ibtool.document.warnings *//gluemeProfile 2/Classes/GetGlue1.xib:12: warning: The 'Touch Down' event of 'Custom Button' is connected to the 'onFAQ:' selector of 'File's Owner', but 'onFAQ:' is no longer defined on 'GetGlue1'./gluemeProfile 2/Classes/GetGlue1.xib:27: warning: The 'Value Changed' event of 'Bar Segmented Control (First, Second)' is connected to the 'segmentedControlIndexChanged' selector of 'File's Owner', but 'segmentedControlIndexChanged' is no longer defined on 'GetGlue1'.2(22@147"The 'Touch Down' event of 'Custom Button' is connected to the 'onFAQ:' selector of 'File's Owner', but 'onFAQ:' is no longer defined on 'GetGlue1'.347355019#18446744073709551615#0#0(6@37"/gluemeProfile 2/Classes/GetGlue1.xib344353844#12#0#12#0#0"0(22@218"The 'Value Changed' event of 'Bar Segmented Control (First, Second)' is connected to the 'segmentedControlIndexChanged' selector of 'File's Owner', but 'segmentedControlIndexChanged' is no longer defined on 'GetGlue1'.347355019#18446744073709551615#0#0(6@37"/gluemeProfile 2/Classes/GetGlue1.xib344353844#27#0#27#0#0"0(0#0#37"/gluemeProfile 2/Classes/GetGlue1.xib8631720032#513"    cd "/gluemeProfile 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/GetGlue1.nib" "/gluemeProfile 2/Classes/GetGlue1.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/gluemeProfile 2/Classes/GetGlueViewController.xib"
r0

CCompileXIB "/gluemeProfile 2/Classes/HomeScreen.xib"
r0

CCompileXIB "/gluemeProfile 2/Classes/ManageSound.xib"
r0

CCompileXIB "/gluemeProfile 2/Classes/MineRequest.xib"
s347456267.977596
e347456269.107348
r1
xCompileXIB
x/gluemeProfile 2/Classes/MineRequest.xib
o/* com.apple.ibtool.document.warnings */
o/gluemeProfile 2/Classes/MineRequest.xib:20: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'onFAQ:' selector of 'File's Owner', but 'onFAQ:' is no longer defined on 'MineRequest'.
lSLF07#2@34"CompileXIB Classes/MineRequest.xib347456267#347456269#0(251"/* com.apple.ibtool.document.warnings *//gluemeProfile 2/Classes/MineRequest.xib:20: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'onFAQ:' selector of 'File's Owner', but 'onFAQ:' is no longer defined on 'MineRequest'.1(22@155"The 'Touch Up Inside' event of 'Custom Button' is connected to the 'onFAQ:' selector of 'File's Owner', but 'onFAQ:' is no longer defined on 'MineRequest'.347456269#18446744073709551615#0#0(6@40"/gluemeProfile 2/Classes/MineRequest.xib347456260#20#0#20#0#0"0(0#0#40"/gluemeProfile 2/Classes/MineRequest.xib8637463264#519"    cd "/gluemeProfile 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/MineRequest.nib" "/gluemeProfile 2/Classes/MineRequest.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/gluemeProfile 2/Classes/MyContactScreen.xib"
r0

CCompileXIB "/gluemeProfile 2/Classes/MyGlueViewController.xib"
r0

CCompileXIB "/gluemeProfile 2/Classes/MyHistory.xib"
r0

CCompileXIB "/gluemeProfile 2/Classes/MyRequestCell.xib"
s347355015.737136
e347355016.185585
r1
xCompileXIB
x/gluemeProfile 2/Classes/MyRequestCell.xib
o/* com.apple.ibtool.document.warnings */
o/gluemeProfile 2/Classes/MyRequestCell.xib:5: warning: The 'statusLbl' outlet of 'My Request Cell' is connected to 'Label' but 'statusLbl' is no longer defined on MyRequestCell.
o/gluemeProfile 2/Classes/MyRequestCell.xib:5: warning: The 'NameLbl' outlet of 'My Request Cell' is connected to 'Label' but 'NameLbl' is no longer defined on MyRequestCell.
o/gluemeProfile 2/Classes/MyRequestCell.xib:5: warning: The 'dateLbl' outlet of 'My Request Cell' is connected to 'Label' but 'dateLbl' is no longer defined on MyRequestCell.
o/gluemeProfile 2/Classes/MyRequestCell.xib:5: warning: The 'timeLbl' outlet of 'My Request Cell' is connected to 'Label' but 'timeLbl' is no longer defined on MyRequestCell.
lSLF07#2@36"CompileXIB Classes/MyRequestCell.xib347355015#347355016#0(741"/* com.apple.ibtool.document.warnings *//gluemeProfile 2/Classes/MyRequestCell.xib:5: warning: The 'statusLbl' outlet of 'My Request Cell' is connected to 'Label' but 'statusLbl' is no longer defined on MyRequestCell./gluemeProfile 2/Classes/MyRequestCell.xib:5: warning: The 'NameLbl' outlet of 'My Request Cell' is connected to 'Label' but 'NameLbl' is no longer defined on MyRequestCell./gluemeProfile 2/Classes/MyRequestCell.xib:5: warning: The 'dateLbl' outlet of 'My Request Cell' is connected to 'Label' but 'dateLbl' is no longer defined on MyRequestCell./gluemeProfile 2/Classes/MyRequestCell.xib:5: warning: The 'timeLbl' outlet of 'My Request Cell' is connected to 'Label' but 'timeLbl' is no longer defined on MyRequestCell.4(22@122"The 'statusLbl' outlet of 'My Request Cell' is connected to 'Label' but 'statusLbl' is no longer defined on MyRequestCell.347355016#18446744073709551615#0#0(6@42"/gluemeProfile 2/Classes/MyRequestCell.xib344426596#5#0#5#0#0"0(22@118"The 'NameLbl' outlet of 'My Request Cell' is connected to 'Label' but 'NameLbl' is no longer defined on MyRequestCell.347355016#18446744073709551615#0#0(6@42"/gluemeProfile 2/Classes/MyRequestCell.xib344426596#5#0#5#0#0"0(22@118"The 'dateLbl' outlet of 'My Request Cell' is connected to 'Label' but 'dateLbl' is no longer defined on MyRequestCell.347355016#18446744073709551615#0#0(6@42"/gluemeProfile 2/Classes/MyRequestCell.xib344426596#5#0#5#0#0"0(22@118"The 'timeLbl' outlet of 'My Request Cell' is connected to 'Label' but 'timeLbl' is no longer defined on MyRequestCell.347355016#18446744073709551615#0#0(6@42"/gluemeProfile 2/Classes/MyRequestCell.xib344426596#5#0#5#0#0"0(0#0#42"/gluemeProfile 2/Classes/MyRequestCell.xib8630721376#523"    cd "/gluemeProfile 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/MyRequestCell.nib" "/gluemeProfile 2/Classes/MyRequestCell.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/gluemeProfile 2/Classes/MyrequestcellTheirs.xib"
s347355018.900147
e347355019.317221
r1
xCompileXIB
x/gluemeProfile 2/Classes/MyrequestcellTheirs.xib
lSLF07#2@42"CompileXIB Classes/MyrequestcellTheirs.xib347355018#347355019#0(0"0(0#0#48"/gluemeProfile 2/Classes/MyrequestcellTheirs.xib8625792000#535"    cd "/gluemeProfile 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/MyrequestcellTheirs.nib" "/gluemeProfile 2/Classes/MyrequestcellTheirs.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/gluemeProfile 2/Classes/SettingViewController.xib"
r0

CCompileXIB "/gluemeProfile 2/Classes/TextSendView.xib"
r0

CCompileXIB "/gluemeProfile 2/Classes/Themes.xib"
r0

CCompileXIB "/gluemeProfile 2/Classes/UnglueViewController.xib"
