Tglueme
v7
r0
t343909203.997312
cCheck dependencies
xbuild/Debug-iphonesimulator/GlueMe.app/SearchSel.png
xSearchSel.png
lSLF07#2@18"Copy SearchSel.png343909190#343909190#0(0"0(0#0#28"/gluemeProfile/SearchSel.png8594814944#398"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/SearchSel.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/SegGlueMe.png SegGlueMe.png
s343909190.145762
e343909190.166106
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/SegGlueMe.png
xSegGlueMe.png
lSLF07#2@18"Copy SegGlueMe.png343909190#343909190#0(0"0(0#0#28"/gluemeProfile/SegGlueMe.png8605447872#398"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/SegGlueMe.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/SegGlueMe@2x.png SegGlueMe@2x.png
s343909190.148880
e343909190.172264
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/SegGlueMe@2x.png
xSegGlueMe@2x.png
lSLF07#2@21"Copy SegGlueMe@2x.png343909190#343909190#0(0"0(0#0#31"/gluemeProfile/SegGlueMe@2x.png8605259104#401"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/SegGlueMe@2x.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/SegGlueMeSel.png SegGlueMeSel.png
s343909190.119176
e343909190.145157
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/SegGlueMeSel.png
xSegGlueMeSel.png
lSLF07#2@21"Copy SegGlueMeSel.png343909190#343909190#0(0"0(0#0#31"/gluemeProfile/SegGlueMeSel.png8606390240#401"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/SegGlueMeSel.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/SegGlueMeSel@2x.png SegGlueMeSel@2x.png
s343909190.121612
e343909190.145636
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/SegGlueMeSel@2x.png
xSegGlueMeSel@2x.png
lSLF07#2@24"Copy SegGlueMeSel@2x.png343909190#343909190#0(0"0(0#0#34"/gluemeProfile/SegGlueMeSel@2x.png8606126560#404"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/SegGlueMeSel@2x.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/Sendbtn.png Sendbtn.png
s343909190.211555
e343909190.276921
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/Sendbtn.png
xSendbtn.png
lSLF07#2@16"Copy Sendbtn.png343909190#343909190#0(0"0(0#0#26"/gluemeProfile/Sendbtn.png8596287552#396"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/Sendbtn.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/Sendbtn@2x.png Sendbtn@2x.png
s343909190.214468
e343909190.276455
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/Sendbtn@2x.png
xSendbtn@2x.png
lSLF07#2@19"Copy Sendbtn@2x.png343909190#343909190#0(0"0(0#0#29"/gluemeProfile/Sendbtn@2x.png8595052832#399"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/Sendbtn@2x.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/Settings.png GlueMeImages/myGlueMe/Settings.png
s343909188.751602
e343909188.781636
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/Settings.png
xGlueMeImages/myGlueMe/Settings.png
lSLF07#2@39"Copy GlueMeImages/myGlueMe/Settings.png343909188#343909188#0(0"0(0#0#49"/gluemeProfile/GlueMeImages/myGlueMe/Settings.png8607167712#419"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/GlueMeImages/myGlueMe/Settings.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/Settings@2x.png GlueMeImages/myGlueMe/Settings@2x.png
s343909188.754042
e343909188.775103
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/Settings@2x.png
xGlueMeImages/myGlueMe/Settings@2x.png
lSLF07#2@42"Copy GlueMeImages/myGlueMe/Settings@2x.png343909188#343909188#0(0"0(0#0#52"/gluemeProfile/GlueMeImages/myGlueMe/Settings@2x.png8607039808#422"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/GlueMeImages/myGlueMe/Settings@2x.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/Shadow.png Shadow.png
s343909190.400226
e343909190.418230
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/Shadow.png
xShadow.png
lSLF07#2@15"Copy Shadow.png343909190#343909190#0(0"0(0#0#25"/gluemeProfile/Shadow.png8596287232#395"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/Shadow.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/Shape1.png Shape1.png
s343909190.390129
e343909190.419604
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/Shape1.png
xShape1.png
lSLF07#2@15"Copy Shape1.png343909190#343909190#0(0"0(0#0#25"/gluemeProfile/Shape1.png8596943328#395"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/Shape1.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/Shape2.png GlueMeImages/Shape2.png
s343909190.324193
e343909190.340292
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/Shape2.png
xGlueMeImages/Shape2.png
lSLF07#2@28"Copy GlueMeImages/Shape2.png343909190#343909190#0(0"0(0#0#38"/gluemeProfile/GlueMeImages/Shape2.png8606077920#408"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/GlueMeImages/Shape2.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/Shape3.png GlueMeImages/Shape3.png
s343909190.406027
e343909190.444649
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/Shape3.png
xGlueMeImages/Shape3.png
lSLF07#2@28"Copy GlueMeImages/Shape3.png343909190#343909190#0(0"0(0#0#38"/gluemeProfile/GlueMeImages/Shape3.png8594936192#408"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/GlueMeImages/Shape3.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/Shape3.png Shape3.png
s343909190.413264
e343909190.445075
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/Shape3.png
xShape3.png
lSLF07#2@15"Copy Shape3.png343909190#343909190#0(0"0(0#0#25"/gluemeProfile/Shape3.png8609107520#395"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/Shape3.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/SignMe.png SignMe.png
s343909188.969850
e343909189.033246
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/SignMe.png
xSignMe.png
lSLF07#2@15"Copy SignMe.png343909188#343909189#0(0"0(0#0#25"/gluemeProfile/SignMe.png8605213344#395"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/SignMe.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/SignMe@2x.png SignMe@2x.png
s343909188.972827
e343909189.033439
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/SignMe@2x.png
xSignMe@2x.png
lSLF07#2@18"Copy SignMe@2x.png343909188#343909189#0(0"0(0#0#28"/gluemeProfile/SignMe@2x.png8605090080#398"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/SignMe@2x.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/SignUp.png GlueMeImages/SignUp.png
s343909188.647379
e343909188.733432
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/SignUp.png
xGlueMeImages/SignUp.png
lSLF07#2@28"Copy GlueMeImages/SignUp.png343909188#343909188#0(0"0(0#0#38"/gluemeProfile/GlueMeImages/SignUp.png8605028224#408"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/GlueMeImages/SignUp.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/SignUp@2x.png GlueMeImages/SignUp@2x.png
s343909188.648539
e343909188.734247
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/SignUp@2x.png
xGlueMeImages/SignUp@2x.png
lSLF07#2@31"Copy GlueMeImages/SignUp@2x.png343909188#343909188#0(0"0(0#0#41"/gluemeProfile/GlueMeImages/SignUp@2x.png8604860480#411"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/GlueMeImages/SignUp@2x.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/SignUpicon.png GlueMeImages/SignUpicon.png
s343909188.946222
e343909188.982965
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/SignUpicon.png
xGlueMeImages/SignUpicon.png
lSLF07#2@32"Copy GlueMeImages/SignUpicon.png343909188#343909189#0(0"0(0#0#42"/gluemeProfile/GlueMeImages/SignUpicon.png8605661792#412"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/GlueMeImages/SignUpicon.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/SignUpicon.png SignUpicon.png
s343909188.954492
e343909188.989234
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/SignUpicon.png
xSignUpicon.png
lSLF07#2@19"Copy SignUpicon.png343909188#343909189#0(0"0(0#0#29"/gluemeProfile/SignUpicon.png8605566112#399"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/SignUpicon.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/SignUpicon@2x.png GlueMeImages/SignUpicon@2x.png
s343909188.957345
e343909188.989561
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/SignUpicon@2x.png
xGlueMeImages/SignUpicon@2x.png
lSLF07#2@35"Copy GlueMeImages/SignUpicon@2x.png343909188#343909189#0(0"0(0#0#45"/gluemeProfile/GlueMeImages/SignUpicon@2x.png8605385952#415"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/GlueMeImages/SignUpicon@2x.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/SignUpicon@2x.png SignUpicon@2x.png
s343909188.968055
e343909189.033048
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/SignUpicon@2x.png
xSignUpicon@2x.png
lSLF07#2@22"Copy SignUpicon@2x.png343909188#343909189#0(0"0(0#0#32"/gluemeProfile/SignUpicon@2x.png8605287680#402"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/SignUpicon@2x.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/Text.png Text.png
s343909189.079884
e343909189.115115
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/Text.png
xText.png
lSLF07#2@13"Copy Text.png343909189#343909189#0(0"0(0#0#23"/gluemeProfile/Text.png8605973952#393"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/Text.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/Text@2x.png Text@2x.png
s343909189.083164
e343909189.128630
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/Text@2x.png
xText@2x.png
lSLF07#2@16"Copy Text@2x.png343909189#343909189#0(0"0(0#0#26"/gluemeProfile/Text@2x.png8605811584#396"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/Text@2x.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/Theirs.png Theirs.png
s343909190.188959
e343909190.217573
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/Theirs.png
xTheirs.png
lSLF07#2@15"Copy Theirs.png343909190#343909190#0(0"0(0#0#25"/gluemeProfile/Theirs.png8604035200#395"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/Theirs.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/Theirs@2x.png Theirs@2x.png
s343909190.198615
e343909190.274870
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/Theirs@2x.png
xTheirs@2x.png
lSLF07#2@18"Copy Theirs@2x.png343909190#343909190#0(0"0(0#0#28"/gluemeProfile/Theirs@2x.png8603868512#398"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/Theirs@2x.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/TheirsSel.png TheirsSel.png
s343909190.201449
e343909190.220990
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/TheirsSel.png
xTheirsSel.png
lSLF07#2@18"Copy TheirsSel.png343909190#343909190#0(0"0(0#0#28"/gluemeProfile/TheirsSel.png8603653760#398"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/TheirsSel.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/TheirsSel@2x.png TheirsSel@2x.png
s343909190.208828
e343909190.275434
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/TheirsSel@2x.png
xTheirsSel@2x.png
lSLF07#2@21"Copy TheirsSel@2x.png343909190#343909190#0(0"0(0#0#31"/gluemeProfile/TheirsSel@2x.png8597364096#401"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/TheirsSel@2x.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#
