Tglueme
v7
r0
t347542686.111567
cCheck dependencies
CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GMContactsSel@2x.png" GMContactsSel@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GMTxt.png" GMTxt.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GMTxt@2x.png" GMTxt@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GMTxtW.png" GMTxtW.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GMTxtW@2x.png" GMTxtW@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Getglue.png" GlueMeImages/Getglue.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Getglue@2x.png" GlueMeImages/Getglue@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GetglueSel.png" GlueMeImages/GetglueSel.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GetglueSel@2x.png" GlueMeImages/GetglueSel@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GlueMeBt.png" GlueMeBt.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GlueMeBt@2x.png" GlueMeBt@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GlueMeCont.png" GlueMeCont.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GlueMeCont@2x.png" GlueMeCont@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GlueMeContSel.png" GlueMeContSel.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GlueMeContSel@2x.png" GlueMeContSel@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GlueMeHistory.png" GlueMeHistory.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GlueMeHistory@2x.png" GlueMeHistory@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GreTopBar2.png" GreyBubbles/GreTopBar2.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GreTopBar2@2x.png" GreyBubbles/GreTopBar2@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GreTopBar3.png" GreyBubbles/GreTopBar3.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GreTopBar3@2x.png" GreyBubbles/GreTopBar3@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GreyBackBtn.png" GreyBubbles/GreyBackBtn.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GreyBackBtn@2x.png" GreyBubbles/GreyBackBtn@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GreyBkGround.png" GreyBubbles/GreyBkGround.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GreyBkGround@2x.png" GreyBubbles/GreyBkGround@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GreyTopBar.png" GreyBubbles/GreyTopBar.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GreyTopBar1.png" GreyBubbles/GreyTopBar1.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GreyTopBar1@2x.png" GreyBubbles/GreyTopBar1@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GreyTopBar@2x.png" GreyBubbles/GreyTopBar@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Group11.png" Group11.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Group12.png" Group12.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Group9.png" Group9.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Group9@2x.png" Group9@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Ibtn.png" GlueMeImages/Ibtn.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Ibtn@2x.png" GlueMeImages/Ibtn@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Ignore.png" Ignore.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Ignore@2x.png" Ignore@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Invite.png" Invite.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Invite@2x.png" Invite@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/InviteBtn.png" InviteBtn.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/InviteBtn@2x.png" InviteBtn@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/LOGINbtn.png" LOGINbtn.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/LOGINbtn@2x.png" LOGINbtn@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Layer1.png" Layer1.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/LogOut.png" GlueMeImages/myGlueMe/LogOut.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/LogOut@2x.png" GlueMeImages/myGlueMe/LogOut@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MapIbtn.png" GlueMeImages/MapIbtn.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MapIbtn@2x.png" GlueMeImages/MapIbtn@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MarkedSign.png" MarkedSign.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MarkedSign1.png" MarkedSign1.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MarkedSign1@2x.png" MarkedSign1@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MarkedSign@2x.png" MarkedSign@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Mbtn.png" GlueMeImages/Mbtn.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Mbtn@2x.png" GlueMeImages/Mbtn@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MeetingPointtitle.png" GlueMeImages/MeetingPointtitle.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MeetingPointtitle@2x.png" GlueMeImages/MeetingPointtitle@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MineSe.png" MineSe.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MineSe@2x.png" MineSe@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MineSeg.png" MineSeg.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MineSeg@2x.png" MineSeg@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyContacts.png" GlueMeImages/myGlueMe/MyContacts.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyContacts@2x.png" GlueMeImages/myGlueMe/MyContacts@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyGlueMe@2x.png" GlueMeImages/MyGlueMe@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyGlueMeSel.png" GlueMeImages/MyGlueMeSel.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyGlueMeSel@2x.png" GlueMeImages/MyGlueMeSel@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyHistory.png" GlueMeImages/myGlueMe/MyHistory.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyHistory@2x.png" GlueMeImages/myGlueMe/MyHistory@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyProfile.png" GlueMeImages/myGlueMe/MyProfile.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyProfile@2x.png" GlueMeImages/myGlueMe/MyProfile@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyProfileSeg.png" MyProfileSeg.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyProfileSeg@2x.png" MyProfileSeg@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyProfileSegSel.png" MyProfileSegSel.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyProfileSegSel@2x.png" MyProfileSegSel@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyRequestIcon.png" GlueMeImages/myGlueMe/MyRequestIcon.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MyRequestIcon@2x.png" GlueMeImages/myGlueMe/MyRequestIcon@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/OrangeBkGround.png" Orange/OrangeBkGround.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/OrangeBkGround@2x.png" Orange/OrangeBkGround@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/OrangeTopBar.png" Orange/OrangeTopBar.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/OrangeTopBar1.png" Orange/OrangeTopBar1.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/OrangeTopBar1@2x.png" Orange/OrangeTopBar1@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/OrangeTopBar2.png" Orange/OrangeTopBar2.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/OrangeTopBar2@2x.png" Orange/OrangeTopBar2@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/OrangeTopBar3.png" Orange/OrangeTopBar3.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/OrangeTopBar3@2x.png" Orange/OrangeTopBar3@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/OrangeTopBar@2x.png" Orange/OrangeTopBar@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Phone.png" Phone.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Phone@2x.png" Phone@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PhoneSel.png" PhoneSel.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PhoneSel@2x.png" PhoneSel@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Phonebook.png" Phonebook.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Phonebook@2x.png" Phonebook@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PhonebookSel.png" PhonebookSel.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PhonebookSel@2x.png" PhonebookSel@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Pin.png" DragAndDrop/Pin.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PinDown1.png" DragAndDrop/PinDown1.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PinDown2.png" DragAndDrop/PinDown2.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PinDown3.png" DragAndDrop/PinDown3.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PinFloating.png" DragAndDrop/PinFloating.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PinShadow.png" DragAndDrop/PinShadow.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ProfileLogo.png" ProfileLogo.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ProfilePic.png" GlueMeImages/ProfilePic.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ProfilePic@2x.png" GlueMeImages/ProfilePic@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ProfileSeg.png" ProfileSeg.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ProfileSeg@2x.png" ProfileSeg@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ProfileSegSel.png" ProfileSegSel.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ProfileSegSel@2x.png" ProfileSegSel@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PublicProfileSeg.png" PublicProfileSeg.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PublicProfileSeg@2x.png" PublicProfileSeg@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PublicProfileSegSel.png" PublicProfileSegSel.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PublicProfileSegSel@2x.png" PublicProfileSegSel@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PurpleTopBar.png" Purple/PurpleTopBar.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PurpleTopBar1.png" Purple/PurpleTopBar1.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PurpleTopBar1@2x.png" Purple/PurpleTopBar1@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PurpleTopBar2.png" Purple/PurpleTopBar2.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PurpleTopBar2@2x.png" Purple/PurpleTopBar2@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PurpleTopBar3.png" Purple/PurpleTopBar3.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PurpleTopBar3@2x.png" Purple/PurpleTopBar3@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/PurpleTopBar@2x.png" Purple/PurpleTopBar@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ReGlueMeBtn.png" ReGlueMeBtn.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ReGlueMeBtn@2x.png" ReGlueMeBtn@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Register.png" Register.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Register@2x.png" Register@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/RegisterTopBar.png" RegisterTopBar.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/RegisterTopBar@2x.png" RegisterTopBar@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Retrieve.png" GlueMeImages/Retrieve.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Retrieve@2x.png" GlueMeImages/Retrieve@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SearchSeg.png" SearchSeg.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SearchSeg@2x.png" SearchSeg@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SearchSel.png" SearchSel.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SegGlueMe.png" SegGlueMe.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SegGlueMe@2x.png" SegGlueMe@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SegGlueMeSel.png" SegGlueMeSel.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SegGlueMeSel@2x.png" SegGlueMeSel@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SendTxtBtn.png" SendTxtBtn.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SendTxtBtn@2x.png" SendTxtBtn@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Sendbtn.png" Sendbtn.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Sendbtn@2x.png" Sendbtn@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Settings.png" GlueMeImages/myGlueMe/Settings.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Settings@2x.png" GlueMeImages/myGlueMe/Settings@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Shadow.png" Shadow.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Shape1.png" Shape1.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Shape2.png" GlueMeImages/Shape2.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Shape3.png" GlueMeImages/Shape3.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Shape3.png" Shape3.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SignMe.png" SignMe.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SignMe@2x.png" SignMe@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SignUp.png" GlueMeImages/SignUp.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SignUp@2x.png" GlueMeImages/SignUp@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SignUpicon.png" GlueMeImages/SignUpicon.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SignUpicon.png" SignUpicon.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SignUpicon@2x.png" GlueMeImages/SignUpicon@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/SignUpicon@2x.png" SignUpicon@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Text.png" Text.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Text@2x.png" Text@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Theirs.png" Theirs.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Theirs@2x.png" Theirs@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/TheirsSel.png" TheirsSel.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/TheirsSel@2x.png" TheirsSel@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/UnGlueMe.png" GlueMeImages/UnGlueMe.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/UnGlueMe@2x.png" GlueMeImages/UnGlueMe@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/UnGlueMeSel.png" GlueMeImages/UnGlueMeSel.png
